"relative_path","size_bytes","modified"
"data.gov.mo_all_datasets.csv","1142003","19/09/2026 17:10:52"
"data.gov.mo_bus_route_catalog.json","31","19/09/2026 16:59:28"
"data.gov.mo_bus_route_data.zip","779945","19/09/2026 16:59:28"
"data.gov.mo_bus_route_ExportShapeFile.zip","779945","19/09/2026 16:20:43"
"gov_mo_datasets_manifest.csv","25895","19/09/2026 17:22:21"
"README_DATASETS.md","4634","19/09/2026 18:03:43"
"_MANIFEST_all_files.csv","31151","19/09/2026 17:58:16"
"data.gov.mo\低地台巴士數量.xlsx","11328","19/09/2026 16:45:15"
"data.gov.mo\備有輪椅停靠設備的巴士數量.xlsx","11350","19/09/2026 16:45:17"
"data.gov.mo\公共巴士乘車人次累計.xlsx","8189","19/09/2026 16:45:12"
"data.gov.mo\公共巴士站總數.xlsx","9072","19/09/2026 16:45:18"
"data.gov.mo\巴士司機數量.xlsx","9348","19/09/2026 16:45:11"
"data.gov.mo\巴士數量.xlsx","9257","19/09/2026 16:45:10"
"data.gov.mo\新能源環保巴士數量.xlsx","13347","19/09/2026 16:45:16"
"data.gov.mo\澳門區域旅遊數據-按時段及統計分區的旅客人數.xlsx","145407","19/09/2026 16:45:19"
"data.gov.mo\統計分區人流分析.xlsx","27725","19/09/2026 16:45:20"
"data.gov.mo\酒店及娛樂場穿梭巴士乘搭人次及發車班次.xlsx","9792","19/09/2026 16:45:15"
"data.gov.mo\酒店及娛樂場穿梭巴士路線數量.xlsx","8576","19/09/2026 16:45:14"
"data.gov.mo\酒店及娛樂場穿梭巴士車輛數量.xlsx","9496","19/09/2026 16:45:13"
"data.gov.mo\陸路口岸跨境汽車流量(架次).xlsx","8999","19/09/2026 16:45:22"
"data.gov.mo\陸路口岸跨境汽車流量(車種).xlsx","10793","19/09/2026 16:45:23"
"data.gov.mo\黃金周統計數據-入境旅客.xlsx","22224","19/09/2026 16:45:21"
"data.gov.mo_bus_route_ExportShapeFile\ExportShapeFile.zip","1301169","19/09/2026 16:20:42"
"data.gov.mo_bus_route_ExportShapeFile\readme.json","663","19/09/2026 16:20:42"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\BUS_POLE.cpg","5","18/09/2026 19:13:42"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\BUS_POLE.dbf","1412270","18/09/2026 19:13:42"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\BUS_POLE.prj","401","18/09/2026 19:13:42"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\BUS_POLE.shp","17236","18/09/2026 19:13:42"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\BUS_POLE.shx","4996","18/09/2026 19:13:42"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\BUS_ROUTE_SEQ.xls","5896192","18/09/2026 19:13:46"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\ROUTE_NETWORK.cpg","5","18/09/2026 19:13:46"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\ROUTE_NETWORK.dbf","760383","18/09/2026 19:13:46"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\ROUTE_NETWORK.prj","401","18/09/2026 19:13:44"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\ROUTE_NETWORK.shp","567100","18/09/2026 19:13:46"
"data.gov.mo_bus_route_ExportShapeFile\shapefile\ExportShapeFile20260919\ROUTE_NETWORK.shx","23052","18/09/2026 19:13:46"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\BUS_POLE.cpg","5","18/09/2026 19:13:42"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\BUS_POLE.dbf","1412270","18/09/2026 19:13:42"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\BUS_POLE.prj","401","18/09/2026 19:13:42"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\BUS_POLE.shp","17236","18/09/2026 19:13:42"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\BUS_POLE.shx","4996","18/09/2026 19:13:42"
"data.gov.mo_bus_route_shp\ExportShapeFile20260919\BUS_ROUTE_SEQ.xls","5896192","18/09/2026 19:13:46"
